participant_id_in_session,participant_code,participant_label,participant_time_started_utc,participant_ses_treat,participant_fb_treat,participant_total_points,session_code,session_label,session_is_demo,understanding_q1,understanding_q2,pgg_1_payoff,pgg_1_endowment ,pgg_1_contribution,pgg_1_group_id,pgg_1_group_total_spend,pgg_1_individual_share,pgg_2_payoff,pgg_2_contribution,pgg_2_group_id,pgg_2_group_total_spend,pgg_2_individual_share,pgg_3_payoff,pgg_3_contribution,pgg_3_group_id,pgg_3_group_total_spend,pgg_3_individual_share,post_survey_player_country,post_survey_player_education_level,post_survey_player_mothers_education_level,post_survey_player_fathers_education_level,post_survey_player_occupation,post_survey_player_household_composition,post_survey_player_number_of_books,post_survey_player_income
1,emli6lto,P1-cr61dpdm-2023-12-20_10:45,2023-12-20 10:39:50.837432,low,competitive,18.0,cr61dpdm,,0,,,6.0,4.0,0.0,7,6.0,2.0,6.0,0.0,18,4.0,2.0,6.0,0.0,19,5.0,2.0,,,,,,,,
2,0khnerun,P2-cr61dpdm-2023-12-20_10:45,2023-12-20 10:39:50.902341,high,competitive,22.0,cr61dpdm,,0,2.0,3.0,7.0,6.0,4.0,6,13.0,5.0,7.0,3.0,10,10.0,4.0,8.0,2.0,15,9.0,4.0,Austria,Master's degree or equivalent level,Bachelor's degree or equivalent level,Bachelor's degree or equivalent level,Service workers and shop and market sales workers,Three persons,Enough to fill three or more bookshelves (more than 200 books),
3,s8zst2at,P3-cr61dpdm-2023-12-20_10:45,2023-12-20 10:39:50.972005,high,cooperative,22.0,cr61dpdm,,0,2.0,3.0,8.0,6.0,3.0,3,13.0,5.0,8.0,2.0,9,11.0,4.0,6.0,4.0,14,10.0,4.0,Other,Master's degree or equivalent level,Doctoral degree or equivalent level,Doctoral degree or equivalent level,None of the above,Other,Enough to fill three or more bookshelves (more than 200 books),> 65.000€
4,qud0x8ww,P4-cr61dpdm-2023-12-20_10:45,2023-12-20 10:39:50.998312,low,control,23.0,cr61dpdm,,0,2.0,3.0,7.0,4.0,0.0,2,7.0,3.0,7.0,1.0,11,10.0,4.0,9.0,0.0,13,12.0,5.0,Austria,Bachelor's degree or equivalent level,"Upper secondary education (e.g. High School, Gymnasium, Higher technical and vocational college)",Master's degree or equivalent level,Professionals,Two persons,Enough to fill two bookshelves (101–200 books),
5,6r899vdb,P5-cr61dpdm-2023-12-20_10:45,2023-12-20 10:39:50.991760,high,control,19.0,cr61dpdm,,0,2.0,3.0,5.0,6.0,4.0,2,7.0,3.0,7.0,3.0,11,10.0,4.0,7.0,4.0,13,12.0,5.0,Austria,Bachelor's degree or equivalent level,"Lower secondary education (e.g. middle school, AHS)","Lower secondary education (e.g. middle school, AHS)",Technicians and associate professionals,Four persons,,
6,q101zlou,P6-cr61dpdm-2023-12-20_10:45,2023-12-20 10:39:51.647519,high,control,21.0,cr61dpdm,,0,2.0,3.0,7.0,6.0,2.0,2,7.0,3.0,7.0,3.0,11,10.0,4.0,7.0,4.0,13,12.0,5.0,Austria,Bachelor's degree or equivalent level,Doctoral degree or equivalent level,Master's degree or equivalent level,Professionals,One person (just me),Enough to fill two bookshelves (101–200 books),10.000€ - 19.999€
7,4s6vftmd,P7-cr61dpdm-2023-12-20_10:45,2023-12-20 10:39:51.625423,high,cooperative,24.0,cr61dpdm,,0,2.0,3.0,8.0,6.0,2.0,4,9.0,4.0,6.0,4.0,12,10.0,4.0,10.0,0.0,20,10.0,4.0,Austria,Primary education (elementary school),"Upper secondary education (e.g. High School, Gymnasium, Higher technical and vocational college)","Lower secondary education (e.g. middle school, AHS)","Legislators, senior officials and managers",Two persons and three children,Enough to fill three or more bookshelves (more than 200 books),20.000 - 29.999€
8,5kq0r2ty,P8-cr61dpdm-2023-12-20_10:45,2023-12-20 10:39:51.477215,high,cooperative,20.0,cr61dpdm,,0,,,7.0,6.0,4.0,3,13.0,5.0,6.0,4.0,9,11.0,4.0,7.0,3.0,14,10.0,4.0,Austria,Master's degree or equivalent level,Doctoral degree or equivalent level,Doctoral degree or equivalent level,None of the above,Two persons and two children,Enough to fill three or more bookshelves (more than 200 books),prefer not to answer
9,asx78s8t,P9-cr61dpdm-2023-12-20_10:45,2023-12-20 10:39:51.510666,high,competitive,23.0,cr61dpdm,,0,2.0,3.0,7.0,6.0,4.0,6,13.0,5.0,9.0,1.0,10,10.0,4.0,7.0,3.0,15,9.0,4.0,Austria,Bachelor's degree or equivalent level,Bachelor's degree or equivalent level,Bachelor's degree or equivalent level,None of the above,One person (just me),Enough to fill two bookshelves (101–200 books),30.000 - 34.999€
10,z3xm8l7b,P10-cr61dpdm-2023-12-20_10:45,2023-12-20 10:39:51.576627,low,competitive,13.0,cr61dpdm,,0,2.0,3.0,5.0,4.0,4.0,6,13.0,5.0,4.0,4.0,10,10.0,4.0,4.0,4.0,15,9.0,4.0,Austria,Bachelor's degree or equivalent level,"Upper secondary education (e.g. High School, Gymnasium, Higher technical and vocational college)",Master's degree or equivalent level,Technicians and associate professionals,Three persons,Enough to fill half a shelf (11--25 books),
11,hbhuvceo,P11-cr61dpdm-2023-12-20_10:45,2023-12-20 10:39:51.594699,low,cooperative,19.0,cr61dpdm,,0,,,7.0,4.0,2.0,3,13.0,5.0,8.0,0.0,12,10.0,4.0,4.0,4.0,20,10.0,4.0,Austria,Doctoral degree or equivalent level,Bachelor's degree or equivalent level,"Post-secondary non-tertiary education (e.g. Career, technical or professional training programmes, Professional Certificates)",None of the above,Three persons,Enough to fill half a shelf (11--25 books),10.000€ - 19.999€
12,92xnrva6,P12-cr61dpdm-2023-12-20_10:45,2023-12-20 10:39:51.668377,low,control,20.0,cr61dpdm,,0,2.0,,6.0,4.0,1.0,2,7.0,3.0,8.0,0.0,16,10.0,4.0,6.0,1.0,22,8.0,3.0,Austria,Bachelor's degree or equivalent level,Bachelor's degree or equivalent level,"Post-secondary non-tertiary education (e.g. Career, technical or professional training programmes, Professional Certificates)",Professionals,Two persons,Enough to fill half a shelf (11--25 books),
13,j4w3p0l7,P13-cr61dpdm-2023-12-20_10:45,2023-12-20 10:39:51.701079,high,competitive,13.0,cr61dpdm,,0,2.0,3.0,4.0,6.0,4.0,7,6.0,2.0,4.0,4.0,18,4.0,2.0,5.0,3.0,19,5.0,2.0,Austria,"Upper secondary education (e.g. High School, Gymnasium, Higher technical and vocational college)","Post-secondary non-tertiary education (e.g. Career, technical or professional training programmes, Professional Certificates)","Upper secondary education (e.g. High School, Gymnasium, Higher technical and vocational college)",Clerks,Two persons and two children,Enough to fill half a shelf (11--25 books),30.000 - 34.999€
14,a3fkk4ft,P14-cr61dpdm-2023-12-20_10:45,2023-12-20 10:39:51.797781,low,cooperative,19.0,cr61dpdm,,0,2.0,3.0,5.0,4.0,4.0,3,13.0,5.0,6.0,2.0,9,11.0,4.0,8.0,0.0,14,10.0,4.0,Austria,Bachelor's degree or equivalent level,"Post-secondary non-tertiary education (e.g. Career, technical or professional training programmes, Professional Certificates)","Post-secondary non-tertiary education (e.g. Career, technical or professional training programmes, Professional Certificates)",None of the above,Three persons,Enough to fill half a shelf (11--25 books),10.000€ - 19.999€
15,mw97wzaw,P15-cr61dpdm-2023-12-20_10:45,2023-12-20 10:39:51.812251,low,control,14.0,cr61dpdm,,0,2.0,3.0,6.0,4.0,2.0,5,9.0,4.0,4.0,4.0,16,10.0,4.0,4.0,3.0,22,8.0,3.0,Austria,"Upper secondary education (e.g. High School, Gymnasium, Higher technical and vocational college)",Bachelor's degree or equivalent level,Master's degree or equivalent level,Clerks,Two persons and one child,Enough to fill three or more bookshelves (more than 200 books),< 10.000€
16,t3f0cqwo,P16-cr61dpdm-2023-12-20_10:45,2023-12-20 10:39:51.756238,high,control,18.0,cr61dpdm,,0,2.0,3.0,7.0,6.0,3.0,5,9.0,4.0,6.0,4.0,16,10.0,4.0,5.0,4.0,22,8.0,3.0,Austria,Bachelor's degree or equivalent level,Master's degree or equivalent level,Master's degree or equivalent level,Technicians and associate professionals,Three persons,Enough to fill two bookshelves (101–200 books),
17,bs9ccdpm,P17-cr61dpdm-2023-12-20_10:45,2023-12-20 10:39:51.853646,low,competitive,15.0,cr61dpdm,,0,2.0,3.0,6.0,4.0,2.0,8,10.0,4.0,4.0,2.0,17,6.0,2.0,5.0,1.0,19,5.0,2.0,,,,,,,,
18,duirqjgk,P18-cr61dpdm-2023-12-20_10:45,2023-12-20 10:39:51.844385,high,competitive,19.0,cr61dpdm,,0,2.0,3.0,6.0,6.0,2.0,7,6.0,2.0,8.0,0.0,18,4.0,2.0,5.0,1.0,21,1.0,0.0,Austria,Master's degree or equivalent level,Bachelor's degree or equivalent level,Doctoral degree or equivalent level,,,,
19,o61p8roa,P19-cr61dpdm-2023-12-20_10:45,2023-12-20 10:39:51.949317,high,competitive,22.0,cr61dpdm,,0,2.0,3.0,8.0,6.0,2.0,8,10.0,4.0,8.0,0.0,17,6.0,2.0,6.0,0.0,21,1.0,0.0,Austria,Bachelor's degree or equivalent level,"Post-secondary non-tertiary education (e.g. Career, technical or professional training programmes, Professional Certificates)","Upper secondary education (e.g. High School, Gymnasium, Higher technical and vocational college)",Professionals,One person (just me),Enough to fill half a shelf (11--25 books),20.000 - 29.999€
20,8wwp1zns,P20-cr61dpdm-2023-12-20_10:45,2023-12-20 10:39:51.861135,low,competitive,16.0,cr61dpdm,,0,,,6.0,4.0,0.0,7,6.0,2.0,6.0,0.0,18,4.0,2.0,4.0,0.0,21,1.0,0.0,,,,,,,,
21,654ikpc3,P21-cr61dpdm-2023-12-20_10:45,2023-12-20 10:39:51.957538,low,cooperative,12.0,cr61dpdm,,0,,,4.0,4.0,4.0,4,9.0,4.0,4.0,4.0,12,10.0,4.0,4.0,4.0,20,10.0,4.0,Austria,Bachelor's degree or equivalent level,Master's degree or equivalent level,Doctoral degree or equivalent level,"Legislators, senior officials and managers",One person (just me),Enough to fill three or more bookshelves (more than 200 books),prefer not to answer
22,2g79ht3t,P22-cr61dpdm-2023-12-20_10:45,2023-12-20 10:39:52.256483,low,cooperative,16.0,cr61dpdm,,0,,,6.0,4.0,2.0,4,9.0,4.0,5.0,3.0,9,11.0,4.0,5.0,3.0,14,10.0,4.0,Austria,Bachelor's degree or equivalent level,Master's degree or equivalent level,Master's degree or equivalent level,Professionals,One person (just me),Enough to fill half a shelf (11--25 books),< 10.000€
23,gxkd3lug,P23-cr61dpdm-2023-12-20_10:45,2023-12-20 10:39:52.060254,high,competitive,23.0,cr61dpdm,,0,2.0,3.0,8.0,6.0,2.0,8,10.0,4.0,8.0,0.0,17,6.0,2.0,7.0,1.0,19,5.0,2.0,Germany,Master's degree or equivalent level,,,None of the above,One person (just me),Enough to fill half a shelf (11--25 books),35.000 - 49.999€
24,cmlipro9,P24-cr61dpdm-2023-12-20_10:45,2023-12-20 10:39:52.194040,high,cooperative,25.0,cr61dpdm,,0,2.0,3.0,9.0,6.0,1.0,4,9.0,4.0,8.0,2.0,12,10.0,4.0,8.0,2.0,20,10.0,4.0,Austria,Master's degree or equivalent level,Master's degree or equivalent level,Doctoral degree or equivalent level,None of the above,One person (just me),Enough to fill half a shelf (11--25 books),10.000€ - 19.999€
25,mhn5odvc,P25-cr61dpdm-2023-12-20_10:45,2023-12-20 10:39:52.067197,low,control,15.0,cr61dpdm,,0,2.0,3.0,5.0,4.0,3.0,5,9.0,4.0,5.0,3.0,11,10.0,4.0,5.0,4.0,13,12.0,5.0,Austria,Master's degree or equivalent level,"Upper secondary education (e.g. High School, Gymnasium, Higher technical and vocational college)","Upper secondary education (e.g. High School, Gymnasium, Higher technical and vocational college)",Technicians and associate professionals,Two persons and two children,None or a few (0--10 books),10.000€ - 19.999€
26,1oymthn5,P26-cr61dpdm-2023-12-20_10:45,2023-12-20 10:39:52.032569,high,control,26.0,cr61dpdm,,0,2.0,3.0,9.0,6.0,1.0,5,9.0,4.0,8.0,2.0,16,10.0,4.0,9.0,0.0,22,8.0,3.0,,,,,,,,
27,nznpby53,P27-cr61dpdm-2023-12-20_10:45,2023-12-20 10:39:52.140077,low,competitive,10.0,cr61dpdm,,0,2.0,3.0,4.0,4.0,4.0,8,10.0,4.0,2.0,4.0,17,6.0,2.0,4.0,0.0,21,1.0,0.0,,,,,,,,
28,4gnbcyl6,P28-cr61dpdm-2023-12-20_10:45,2023-12-20 10:39:52.241622,low,competitive,22.0,cr61dpdm,,0,2.0,3.0,8.0,4.0,1.0,6,13.0,5.0,6.0,2.0,10,10.0,4.0,8.0,0.0,15,9.0,4.0,Austria,Bachelor's degree or equivalent level,Doctoral degree or equivalent level,Master's degree or equivalent level,Professionals,One person (just me),None or a few (0--10 books),10.000€ - 19.999€
